================== ELEMENT COUNTS =================
SQL:			KDM:
ORDER_TYPE_ID                 ORDER_TYPE_ID                 
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_TYPE_ID                 ORDER_TYPE_ID                 
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
DATA_RESOURCE_ID              DATA_RESOURCE_ID              
DATA_RESOURCE_CONTENT         DATA_RESOURCE_CONTENT         
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_TYPE_ID                 PARTY_TYPE_ID                 
EXTERNAL_ID                   EXTERNAL_ID                   
PREFERRED_CURRENCY_UOM_ID     PREFERRED_CURRENCY_UOM_ID     
DESCRIPTION                   DESCRIPTION                   
STATUS_ID                     STATUS_ID                     
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
DATA_SOURCE_ID                DATA_SOURCE_ID                
IS_UNREAD                     IS_UNREAD                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
FISCAL_YEAR_START_MONTH       FISCAL_YEAR_START_MONTH       
FISCAL_YEAR_START_DAY         FISCAL_YEAR_START_DAY         
TAX_FORM_ID                   TAX_FORM_ID                   
COGS_METHOD_ID                COGS_METHOD_ID                
BASE_CURRENCY_UOM_ID          BASE_CURRENCY_UOM_ID          
INVOICE_SEQ_CUST_METH_ID      INVOICE_SEQ_CUST_METH_ID      
INVOICE_ID_PREFIX             INVOICE_ID_PREFIX             
LAST_INVOICE_NUMBER           LAST_INVOICE_NUMBER           
LAST_INVOICE_RESTART_DATE     LAST_INVOICE_RESTART_DATE     
USE_INVOICE_ID_FOR_RETURNS    USE_INVOICE_ID_FOR_RETURNS    
QUOTE_SEQ_CUST_METH_ID        QUOTE_SEQ_CUST_METH_ID        
QUOTE_ID_PREFIX               QUOTE_ID_PREFIX               
LAST_QUOTE_NUMBER             LAST_QUOTE_NUMBER             
ORDER_SEQ_CUST_METH_ID        ORDER_SEQ_CUST_METH_ID        
ORDER_ID_PREFIX               ORDER_ID_PREFIX               
LAST_ORDER_NUMBER             LAST_ORDER_NUMBER             
REFUND_PAYMENT_METHOD_ID      REFUND_PAYMENT_METHOD_ID      
ERROR_GL_JOURNAL_ID           ERROR_GL_JOURNAL_ID           
INVOICE_SEQUENCE_ENUM_ID      INVOICE_SEQUENCE_ENUM_ID      
ORDER_SEQUENCE_ENUM_ID        ORDER_SEQUENCE_ENUM_ID        
QUOTE_SEQUENCE_ENUM_ID        QUOTE_SEQUENCE_ENUM_ID        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ROLE_TYPE_ID_FROM             ROLE_TYPE_ID_FROM             
ROLE_TYPE_ID_TO               ROLE_TYPE_ID_TO               
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID_TO                   PARTY_ID_TO                   
BENEFIT_TYPE_ID               BENEFIT_TYPE_ID               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PERIOD_TYPE_ID                PERIOD_TYPE_ID                
COST                          COST                          
ACTUAL_EMPLOYER_PAID_PERCENT  ACTUAL_EMPLOYER_PAID_PERCENT  
AVAILABLE_TIME                AVAILABLE_TIME                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CARRIER_PARTY_ID              CARRIER_PARTY_ID              
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
ACCOUNT_NUMBER                ACCOUNT_NUMBER                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_CLASSIFICATION_GROUP_ID PARTY_CLASSIFICATION_GROUP_ID 
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_CLASSIFICATION_GROUP_ID PARTY_CLASSIFICATION_GROUP_ID 
PARTY_CLASSIFICATION_TYPE_ID  PARTY_CLASSIFICATION_TYPE_ID  
PARENT_GROUP_ID               PARENT_GROUP_ID               
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_CLASSIFICATION_TYPE_ID  PARTY_CLASSIFICATION_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CONTACT_MECH_ID               CONTACT_MECH_ID               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
ALLOW_SOLICITATION            ALLOW_SOLICITATION            
EXTENSION                     EXTENSION                     
VERIFIED                      VERIFIED                      
COMMENTS                      COMMENTS                      
YEARS_WITH_CONTACT_MECH       YEARS_WITH_CONTACT_MECH       
MONTHS_WITH_CONTACT_MECH      MONTHS_WITH_CONTACT_MECH      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CONTACT_MECH_ID               CONTACT_MECH_ID               
CONTACT_MECH_PURPOSE_TYPE_ID  CONTACT_MECH_PURPOSE_TYPE_ID  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CONTENT_ID                    CONTENT_ID                    
PARTY_CONTENT_TYPE_ID         PARTY_CONTENT_TYPE_ID         
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_CONTENT_TYPE_ID         PARTY_CONTENT_TYPE_ID         
PARENT_TYPE_ID                PARENT_TYPE_ID                
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
DATA_SOURCE_ID                DATA_SOURCE_ID                
FROM_DATE                     FROM_DATE                     
VISIT_ID                      VISIT_ID                      
COMMENTS                      COMMENTS                      
IS_CREATE                     IS_CREATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FIXED_ASSET_ID                FIXED_ASSET_ID                
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
ALLOCATED_DATE                ALLOCATED_DATE                
STATUS_ID                     STATUS_ID                     
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
GEO_POINT_ID                  GEO_POINT_ID                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
GL_ACCOUNT_TYPE_ID            GL_ACCOUNT_TYPE_ID            
GL_ACCOUNT_ID                 GL_ACCOUNT_ID                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
GROUP_NAME                    GROUP_NAME                    
GROUP_NAME_LOCAL              GROUP_NAME_LOCAL              
OFFICE_SITE_NAME              OFFICE_SITE_NAME              
ANNUAL_REVENUE                ANNUAL_REVENUE                
NUM_EMPLOYEES                 NUM_EMPLOYEES                 
TICKER_SYMBOL                 TICKER_SYMBOL                 
COMMENTS                      COMMENTS                      
LOGO_IMAGE_URL                LOGO_IMAGE_URL                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
AVS_DECLINE_STRING            AVS_DECLINE_STRING            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_IDENTIFICATION_TYPE_ID  PARTY_IDENTIFICATION_TYPE_ID  
ID_VALUE                      ID_VALUE                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_IDENTIFICATION_TYPE_ID  PARTY_IDENTIFICATION_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_INVITATION_ID           PARTY_INVITATION_ID           
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID                      PARTY_ID                      
TO_NAME                       TO_NAME                       
EMAIL_ADDRESS                 EMAIL_ADDRESS                 
STATUS_ID                     STATUS_ID                     
LAST_INVITE_DATE              LAST_INVITE_DATE              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_INVITATION_ID           PARTY_INVITATION_ID           
PARTY_ID_TO                   PARTY_ID_TO                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_INVITATION_ID           PARTY_INVITATION_ID           
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CHANGE_DATE                   CHANGE_DATE                   
GROUP_NAME                    GROUP_NAME                    
FIRST_NAME                    FIRST_NAME                    
MIDDLE_NAME                   MIDDLE_NAME                   
LAST_NAME                     LAST_NAME                     
PERSONAL_TITLE                PERSONAL_TITLE                
SUFFIX                        SUFFIX                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_NEED_ID                 PARTY_NEED_ID                 
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
PARTY_TYPE_ID                 PARTY_TYPE_ID                 
NEED_TYPE_ID                  NEED_TYPE_ID                  
COMMUNICATION_EVENT_ID        COMMUNICATION_EVENT_ID        
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
VISIT_ID                      VISIT_ID                      
DATETIME_RECORDED             DATETIME_RECORDED             
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
NOTE_ID                       NOTE_ID                       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PRODUCT_STORE_ID              PRODUCT_STORE_ID              
DEFAULT_SHIP_ADDR             DEFAULT_SHIP_ADDR             
DEFAULT_BILL_ADDR             DEFAULT_BILL_ADDR             
DEFAULT_PAY_METH              DEFAULT_PAY_METH              
DEFAULT_SHIP_METH             DEFAULT_SHIP_METH             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_QUAL_TYPE_ID            PARTY_QUAL_TYPE_ID            
QUALIFICATION_DESC            QUALIFICATION_DESC            
TITLE                         TITLE                         
STATUS_ID                     STATUS_ID                     
VERIF_STATUS_ID               VERIF_STATUS_ID               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_QUAL_TYPE_ID            PARTY_QUAL_TYPE_ID            
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
RATE_TYPE_ID                  RATE_TYPE_ID                  
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
DEFAULT_RATE                  DEFAULT_RATE                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
RATE                          RATE                          
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
RATE_TYPE_ID                  RATE_TYPE_ID                  
DEFAULT_RATE                  DEFAULT_RATE                  
PERCENTAGE_USED               PERCENTAGE_USED               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID_TO                   PARTY_ID_TO                   
ROLE_TYPE_ID_FROM             ROLE_TYPE_ID_FROM             
ROLE_TYPE_ID_TO               ROLE_TYPE_ID_TO               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
STATUS_ID                     STATUS_ID                     
RELATIONSHIP_NAME             RELATIONSHIP_NAME             
SECURITY_GROUP_ID             SECURITY_GROUP_ID             
PRIORITY_TYPE_ID              PRIORITY_TYPE_ID              
PARTY_RELATIONSHIP_TYPE_ID    PARTY_RELATIONSHIP_TYPE_ID    
PERMISSIONS_ENUM_ID           PERMISSIONS_ENUM_ID           
POSITION_TITLE                POSITION_TITLE                
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_RELATIONSHIP_TYPE_ID    PARTY_RELATIONSHIP_TYPE_ID    
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
PARTY_RELATIONSHIP_NAME       PARTY_RELATIONSHIP_NAME       
DESCRIPTION                   DESCRIPTION                   
ROLE_TYPE_ID_VALID_FROM       ROLE_TYPE_ID_VALID_FROM       
ROLE_TYPE_ID_VALID_TO         ROLE_TYPE_ID_VALID_TO         
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RESUME_ID                     RESUME_ID                     
PARTY_ID                      PARTY_ID                      
CONTENT_ID                    CONTENT_ID                    
RESUME_DATE                   RESUME_DATE                   
RESUME_TEXT                   RESUME_TEXT                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
SKILL_TYPE_ID                 SKILL_TYPE_ID                 
YEARS_EXPERIENCE              YEARS_EXPERIENCE              
RATING                        RATING                        
SKILL_LEVEL                   SKILL_LEVEL                   
STARTED_USING_DATE            STARTED_USING_DATE            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
STATUS_ID                     STATUS_ID                     
PARTY_ID                      PARTY_ID                      
STATUS_DATE                   STATUS_DATE                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
TAX_AUTH_GEO_ID               TAX_AUTH_GEO_ID               
TAX_AUTH_PARTY_ID             TAX_AUTH_PARTY_ID             
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PARTY_TAX_ID                  PARTY_TAX_ID                  
IS_EXEMPT                     IS_EXEMPT                     
IS_NEXUS                      IS_NEXUS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
GEO_ID                        GEO_ID                        
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PARTY_TAX_ID                  PARTY_TAX_ID                  
IS_EXEMPT                     IS_EXEMPT                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_TYPE_ID                 PARTY_TYPE_ID                 
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_TYPE_ID                 PARTY_TYPE_ID                 
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_ID                    PAYMENT_ID                    
PAYMENT_TYPE_ID               PAYMENT_TYPE_ID               
PAYMENT_METHOD_TYPE_ID        PAYMENT_METHOD_TYPE_ID        
PAYMENT_METHOD_ID             PAYMENT_METHOD_ID             
PAYMENT_GATEWAY_RESPONSE_ID   PAYMENT_GATEWAY_RESPONSE_ID   
PAYMENT_PREFERENCE_ID         PAYMENT_PREFERENCE_ID         
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID_TO                   PARTY_ID_TO                   
ROLE_TYPE_ID_TO               ROLE_TYPE_ID_TO               
STATUS_ID                     STATUS_ID                     
EFFECTIVE_DATE                EFFECTIVE_DATE                
PAYMENT_REF_NUM               PAYMENT_REF_NUM               
AMOUNT                        AMOUNT                        
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
COMMENTS                      COMMENTS                      
FIN_ACCOUNT_TRANS_ID          FIN_ACCOUNT_TRANS_ID          
OVERRIDE_GL_ACCOUNT_ID        OVERRIDE_GL_ACCOUNT_ID        
ACTUAL_CURRENCY_AMOUNT        ACTUAL_CURRENCY_AMOUNT        
ACTUAL_CURRENCY_UOM_ID        ACTUAL_CURRENCY_UOM_ID        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_APPLICATION_ID        PAYMENT_APPLICATION_ID        
PAYMENT_ID                    PAYMENT_ID                    
INVOICE_ID                    INVOICE_ID                    
INVOICE_ITEM_SEQ_ID           INVOICE_ITEM_SEQ_ID           
BILLING_ACCOUNT_ID            BILLING_ACCOUNT_ID            
OVERRIDE_GL_ACCOUNT_ID        OVERRIDE_GL_ACCOUNT_ID        
TO_PAYMENT_ID                 TO_PAYMENT_ID                 
TAX_AUTH_GEO_ID               TAX_AUTH_GEO_ID               
AMOUNT_APPLIED                AMOUNT_APPLIED                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_ID                    PAYMENT_ID                    
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
BUDGET_ID                     BUDGET_ID                     
BUDGET_ITEM_SEQ_ID            BUDGET_ITEM_SEQ_ID            
PAYMENT_ID                    PAYMENT_ID                    
AMOUNT                        AMOUNT                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
MERCHANT_ID                   MERCHANT_ID                   
MERCHANT_SUB_ID               MERCHANT_SUB_ID               
MERCHANT_RETURN_U_R_L         MERCHANT_RETURN_U_R_L         
ACQUIRER_U_R_L                ACQUIRER_U_R_L                
ACQUIRER_TIMEOUT              ACQUIRER_TIMEOUT              
PRIVATE_CERT                  PRIVATE_CERT                  
ACQUIRER_KEY_STORE_FILENAME   ACQUIRER_KEY_STORE_FILENAME   
ACQUIRER_KEY_STORE_PASSWORD   ACQUIRER_KEY_STORE_PASSWORD   
MERCHANT_KEY_STORE_FILENAME   MERCHANT_KEY_STORE_FILENAME   
MERCHANT_KEY_STORE_PASSWORD   MERCHANT_KEY_STORE_PASSWORD   
EXPIRATION_PERIOD             EXPIRATION_PERIOD             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
