================== ELEMENT COUNTS =================
SQL:			KDM:
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
TO_ORDER_ID                   TO_ORDER_ID                   
TO_ORDER_ITEM_SEQ_ID          TO_ORDER_ITEM_SEQ_ID          
TO_SHIP_GROUP_SEQ_ID          TO_SHIP_GROUP_SEQ_ID          
ORDER_ITEM_ASSOC_TYPE_ID      ORDER_ITEM_ASSOC_TYPE_ID      
QUANTITY                      QUANTITY                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_ORDER_ID                SALES_ORDER_ID                
SO_ITEM_SEQ_ID                SO_ITEM_SEQ_ID                
PURCHASE_ORDER_ID             PURCHASE_ORDER_ID             
PO_ITEM_SEQ_ID                PO_ITEM_SEQ_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ITEM_ASSOC_TYPE_ID      ORDER_ITEM_ASSOC_TYPE_ID      
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
INVOICE_ID                    INVOICE_ID                    
INVOICE_ITEM_SEQ_ID           INVOICE_ITEM_SEQ_ID           
ITEM_ISSUANCE_ID              ITEM_ISSUANCE_ID              
SHIPMENT_RECEIPT_ID           SHIPMENT_RECEIPT_ID           
QUANTITY                      QUANTITY                      
AMOUNT                        AMOUNT                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ITEM_CHANGE_ID          ORDER_ITEM_CHANGE_ID          
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
CHANGE_TYPE_ENUM_ID           CHANGE_TYPE_ENUM_ID           
CHANGE_DATETIME               CHANGE_DATETIME               
CHANGE_USER_LOGIN             CHANGE_USER_LOGIN             
QUANTITY                      QUANTITY                      
CANCEL_QUANTITY               CANCEL_QUANTITY               
UNIT_PRICE                    UNIT_PRICE                    
ITEM_DESCRIPTION              ITEM_DESCRIPTION              
REASON_ENUM_ID                REASON_ENUM_ID                
CHANGE_COMMENTS               CHANGE_COMMENTS               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
CONTACT_MECH_PURPOSE_TYPE_ID  CONTACT_MECH_PURPOSE_TYPE_ID  
CONTACT_MECH_ID               CONTACT_MECH_ID               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_GROUP_SEQ_ID       ORDER_ITEM_GROUP_SEQ_ID       
PARENT_GROUP_SEQ_ID           PARENT_GROUP_SEQ_ID           
GROUP_NAME                    GROUP_NAME                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
GROUP_ORDER_ID                GROUP_ORDER_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
INVENTORY_ITEM_ID             INVENTORY_ITEM_ID             
RESERVE_ORDER_ENUM_ID         RESERVE_ORDER_ENUM_ID         
QUANTITY                      QUANTITY                      
QUANTITY_NOT_AVAILABLE        QUANTITY_NOT_AVAILABLE        
RESERVED_DATETIME             RESERVED_DATETIME             
CREATED_DATETIME              CREATED_DATETIME              
PROMISED_DATETIME             PROMISED_DATETIME             
CURRENT_PROMISED_DATE         CURRENT_PROMISED_DATE         
PICK_START_DATE               PICK_START_DATE               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ITEM_PRICE_INFO_ID      ORDER_ITEM_PRICE_INFO_ID      
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
PRODUCT_PRICE_RULE_ID         PRODUCT_PRICE_RULE_ID         
PRODUCT_PRICE_ACTION_SEQ_ID   PRODUCT_PRICE_ACTION_SEQ_ID   
MODIFY_AMOUNT                 MODIFY_AMOUNT                 
DESCRIPTION                   DESCRIPTION                   
RATE_CODE                     RATE_CODE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
SHIPMENT_METHOD_TYPE_ID       SHIPMENT_METHOD_TYPE_ID       
SUPPLIER_PARTY_ID             SUPPLIER_PARTY_ID             
VENDOR_PARTY_ID               VENDOR_PARTY_ID               
CARRIER_PARTY_ID              CARRIER_PARTY_ID              
CARRIER_ROLE_TYPE_ID          CARRIER_ROLE_TYPE_ID          
FACILITY_ID                   FACILITY_ID                   
CONTACT_MECH_ID               CONTACT_MECH_ID               
TELECOM_CONTACT_MECH_ID       TELECOM_CONTACT_MECH_ID       
TRACKING_NUMBER               TRACKING_NUMBER               
SHIPPING_INSTRUCTIONS         SHIPPING_INSTRUCTIONS         
MAY_SPLIT                     MAY_SPLIT                     
GIFT_MESSAGE                  GIFT_MESSAGE                  
IS_GIFT                       IS_GIFT                       
SHIP_AFTER_DATE               SHIP_AFTER_DATE               
SHIP_BY_DATE                  SHIP_BY_DATE                  
ESTIMATED_SHIP_DATE           ESTIMATED_SHIP_DATE           
ESTIMATED_DELIVERY_DATE       ESTIMATED_DELIVERY_DATE       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
QUANTITY                      QUANTITY                      
CANCEL_QUANTITY               CANCEL_QUANTITY               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
INVENTORY_ITEM_ID             INVENTORY_ITEM_ID             
RESERVE_ORDER_ENUM_ID         RESERVE_ORDER_ENUM_ID         
QUANTITY                      QUANTITY                      
QUANTITY_NOT_AVAILABLE        QUANTITY_NOT_AVAILABLE        
RESERVED_DATETIME             RESERVED_DATETIME             
CREATED_DATETIME              CREATED_DATETIME              
PROMISED_DATETIME             PROMISED_DATETIME             
CURRENT_PROMISED_DATE         CURRENT_PROMISED_DATE         
PRIORITY                      PRIORITY                      
SEQUENCE_ID                   SEQUENCE_ID                   
PICK_START_DATE               PICK_START_DATE               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ITEM_TYPE_ID            ORDER_ITEM_TYPE_ID            
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ITEM_TYPE_ID            ORDER_ITEM_TYPE_ID            
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_NOTIFICATION_ID         ORDER_NOTIFICATION_ID         
ORDER_ID                      ORDER_ID                      
EMAIL_TYPE                    EMAIL_TYPE                    
COMMENTS                      COMMENTS                      
NOTIFICATION_DATE             NOTIFICATION_DATE             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_PAYMENT_PREFERENCE_ID   ORDER_PAYMENT_PREFERENCE_ID   
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
PRODUCT_PRICE_PURPOSE_ID      PRODUCT_PRICE_PURPOSE_ID      
PAYMENT_METHOD_TYPE_ID        PAYMENT_METHOD_TYPE_ID        
PAYMENT_METHOD_ID             PAYMENT_METHOD_ID             
FIN_ACCOUNT_ID                FIN_ACCOUNT_ID                
SECURITY_CODE                 SECURITY_CODE                 
TRACK2                        TRACK2                        
PRESENT_FLAG                  PRESENT_FLAG                  
SWIPED_FLAG                   SWIPED_FLAG                   
OVERFLOW_FLAG                 OVERFLOW_FLAG                 
MAX_AMOUNT                    MAX_AMOUNT                    
PROCESS_ATTEMPT               PROCESS_ATTEMPT               
BILLING_POSTAL_CODE           BILLING_POSTAL_CODE           
MANUAL_AUTH_CODE              MANUAL_AUTH_CODE              
MANUAL_REF_NUM                MANUAL_REF_NUM                
STATUS_ID                     STATUS_ID                     
NEEDS_NSF_RETRY               NEEDS_NSF_RETRY               
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
PRODUCT_PROMO_CODE_ID         PRODUCT_PROMO_CODE_ID         
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
REQUIREMENT_ID                REQUIREMENT_ID                
QUANTITY                      QUANTITY                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
SHIPMENT_ID                   SHIPMENT_ID                   
SHIPMENT_ITEM_SEQ_ID          SHIPMENT_ITEM_SEQ_ID          
QUANTITY                      QUANTITY                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
SHIPMENT_METHOD_TYPE_ID       SHIPMENT_METHOD_TYPE_ID       
CARRIER_PARTY_ID              CARRIER_PARTY_ID              
CARRIER_ROLE_TYPE_ID          CARRIER_ROLE_TYPE_ID          
TRACKING_NUMBER               TRACKING_NUMBER               
SHIPPING_INSTRUCTIONS         SHIPPING_INSTRUCTIONS         
MAY_SPLIT                     MAY_SPLIT                     
GIFT_MESSAGE                  GIFT_MESSAGE                  
IS_GIFT                       IS_GIFT                       
SHIP_AFTER_DATE               SHIP_AFTER_DATE               
SHIP_BEFORE_DATE              SHIP_BEFORE_DATE              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_STATUS_ID               ORDER_STATUS_ID               
STATUS_ID                     STATUS_ID                     
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
ORDER_PAYMENT_PREFERENCE_ID   ORDER_PAYMENT_PREFERENCE_ID   
STATUS_DATETIME               STATUS_DATETIME               
STATUS_USER_LOGIN             STATUS_USER_LOGIN             
CHANGE_REASON                 CHANGE_REASON                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ENTRY_DATE                    ENTRY_DATE                    
PRODUCT_ID                    PRODUCT_ID                    
FACILITY_ID                   FACILITY_ID                   
TOTAL_QUANTITY                TOTAL_QUANTITY                
GROSS_SALES                   GROSS_SALES                   
PRODUCT_COST                  PRODUCT_COST                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
TERM_TYPE_ID                  TERM_TYPE_ID                  
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
TERM_VALUE                    TERM_VALUE                    
TERM_DAYS                     TERM_DAYS                     
TEXT_VALUE                    TEXT_VALUE                    
DESCRIPTION                   DESCRIPTION                   
UOM_ID                        UOM_ID                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
TERM_TYPE_ID                  TERM_TYPE_ID                  
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_TYPE_ID                 ORDER_TYPE_ID                 
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORDER_TYPE_ID                 ORDER_TYPE_ID                 
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
DATA_RESOURCE_ID              DATA_RESOURCE_ID              
DATA_RESOURCE_CONTENT         DATA_RESOURCE_CONTENT         
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_TYPE_ID                 PARTY_TYPE_ID                 
EXTERNAL_ID                   EXTERNAL_ID                   
PREFERRED_CURRENCY_UOM_ID     PREFERRED_CURRENCY_UOM_ID     
DESCRIPTION                   DESCRIPTION                   
STATUS_ID                     STATUS_ID                     
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
DATA_SOURCE_ID                DATA_SOURCE_ID                
IS_UNREAD                     IS_UNREAD                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
FISCAL_YEAR_START_MONTH       FISCAL_YEAR_START_MONTH       
FISCAL_YEAR_START_DAY         FISCAL_YEAR_START_DAY         
TAX_FORM_ID                   TAX_FORM_ID                   
COGS_METHOD_ID                COGS_METHOD_ID                
BASE_CURRENCY_UOM_ID          BASE_CURRENCY_UOM_ID          
INVOICE_SEQ_CUST_METH_ID      INVOICE_SEQ_CUST_METH_ID      
INVOICE_ID_PREFIX             INVOICE_ID_PREFIX             
LAST_INVOICE_NUMBER           LAST_INVOICE_NUMBER           
LAST_INVOICE_RESTART_DATE     LAST_INVOICE_RESTART_DATE     
USE_INVOICE_ID_FOR_RETURNS    USE_INVOICE_ID_FOR_RETURNS    
QUOTE_SEQ_CUST_METH_ID        QUOTE_SEQ_CUST_METH_ID        
QUOTE_ID_PREFIX               QUOTE_ID_PREFIX               
LAST_QUOTE_NUMBER             LAST_QUOTE_NUMBER             
ORDER_SEQ_CUST_METH_ID        ORDER_SEQ_CUST_METH_ID        
ORDER_ID_PREFIX               ORDER_ID_PREFIX               
LAST_ORDER_NUMBER             LAST_ORDER_NUMBER             
REFUND_PAYMENT_METHOD_ID      REFUND_PAYMENT_METHOD_ID      
ERROR_GL_JOURNAL_ID           ERROR_GL_JOURNAL_ID           
INVOICE_SEQUENCE_ENUM_ID      INVOICE_SEQUENCE_ENUM_ID      
ORDER_SEQUENCE_ENUM_ID        ORDER_SEQUENCE_ENUM_ID        
QUOTE_SEQUENCE_ENUM_ID        QUOTE_SEQUENCE_ENUM_ID        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ROLE_TYPE_ID_FROM             ROLE_TYPE_ID_FROM             
ROLE_TYPE_ID_TO               ROLE_TYPE_ID_TO               
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID_TO                   PARTY_ID_TO                   
BENEFIT_TYPE_ID               BENEFIT_TYPE_ID               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PERIOD_TYPE_ID                PERIOD_TYPE_ID                
COST                          COST                          
ACTUAL_EMPLOYER_PAID_PERCENT  ACTUAL_EMPLOYER_PAID_PERCENT  
AVAILABLE_TIME                AVAILABLE_TIME                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CARRIER_PARTY_ID              CARRIER_PARTY_ID              
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
ACCOUNT_NUMBER                ACCOUNT_NUMBER                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_CLASSIFICATION_GROUP_ID PARTY_CLASSIFICATION_GROUP_ID 
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_CLASSIFICATION_GROUP_ID PARTY_CLASSIFICATION_GROUP_ID 
PARTY_CLASSIFICATION_TYPE_ID  PARTY_CLASSIFICATION_TYPE_ID  
PARENT_GROUP_ID               PARENT_GROUP_ID               
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_CLASSIFICATION_TYPE_ID  PARTY_CLASSIFICATION_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CONTACT_MECH_ID               CONTACT_MECH_ID               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
ALLOW_SOLICITATION            ALLOW_SOLICITATION            
EXTENSION                     EXTENSION                     
VERIFIED                      VERIFIED                      
COMMENTS                      COMMENTS                      
YEARS_WITH_CONTACT_MECH       YEARS_WITH_CONTACT_MECH       
MONTHS_WITH_CONTACT_MECH      MONTHS_WITH_CONTACT_MECH      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CONTACT_MECH_ID               CONTACT_MECH_ID               
CONTACT_MECH_PURPOSE_TYPE_ID  CONTACT_MECH_PURPOSE_TYPE_ID  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CONTENT_ID                    CONTENT_ID                    
PARTY_CONTENT_TYPE_ID         PARTY_CONTENT_TYPE_ID         
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_CONTENT_TYPE_ID         PARTY_CONTENT_TYPE_ID         
PARENT_TYPE_ID                PARENT_TYPE_ID                
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
DATA_SOURCE_ID                DATA_SOURCE_ID                
FROM_DATE                     FROM_DATE                     
VISIT_ID                      VISIT_ID                      
COMMENTS                      COMMENTS                      
IS_CREATE                     IS_CREATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FIXED_ASSET_ID                FIXED_ASSET_ID                
FROM_DATE                     FROM_DATE                     
