================== ELEMENT COUNTS =================
SQL:			KDM:
MWARCHIVE.AR_USER;MWMWUSER.USER_ID                                    MWARCHIVE.AR_USER;MWMWUSER.USER_ID                                    
MWCATEGORYLINKS.CL_FROM;MWPAGE.PAGE_ID                                MWCATEGORYLINKS.CL_FROM;MWPAGE.PAGE_ID                                
MWEXTERNALLINKS.EL_FROM;MWPAGE.PAGE_ID                                MWEXTERNALLINKS.EL_FROM;MWPAGE.PAGE_ID                                
MWFILEARCHIVE.FA_DELETED_USER;MWMWUSER.USER_ID                        MWFILEARCHIVE.FA_DELETED_USER;MWMWUSER.USER_ID                        
MWFILEARCHIVE.FA_USER;MWMWUSER.USER_ID                                MWFILEARCHIVE.FA_USER;MWMWUSER.USER_ID                                
MWIMAGE.IMG_USER;MWMWUSER.USER_ID                                     MWIMAGE.IMG_USER;MWMWUSER.USER_ID                                     
MWIMAGELINKS.IL_FROM;MWPAGE.PAGE_ID                                   MWIMAGELINKS.IL_FROM;MWPAGE.PAGE_ID                                   
MWIPBLOCKS.IPB_USER;MWMWUSER.USER_ID                                  MWIPBLOCKS.IPB_USER;MWMWUSER.USER_ID                                  
MWIPBLOCKS.IPB_BY;MWMWUSER.USER_ID                                    MWIPBLOCKS.IPB_BY;MWMWUSER.USER_ID                                    
MWLANGLINKS.LL_FROM;MWPAGE.PAGE_ID                                    MWLANGLINKS.LL_FROM;MWPAGE.PAGE_ID                                    
MWLOGGING.LOG_USER;MWMWUSER.USER_ID                                   MWLOGGING.LOG_USER;MWMWUSER.USER_ID                                   
MWOLDIMAGE.OI_NAME;MWIMAGE.IMG_NAME                                   MWOLDIMAGE.OI_NAME;MWIMAGE.IMG_NAME                                   
MWOLDIMAGE.OI_USER;MWMWUSER.USER_ID                                   MWOLDIMAGE.OI_USER;MWMWUSER.USER_ID                                   
MWPAGELINKS.PL_FROM;MWPAGE.PAGE_ID                                    MWPAGELINKS.PL_FROM;MWPAGE.PAGE_ID                                    
MWPAGE_RESTRICTIONS.PR_PAGE;MWPAGE.PAGE_ID                            MWPAGE_RESTRICTIONS.PR_PAGE;MWPAGE.PAGE_ID                            
MWRECENTCHANGES.RC_USER;MWMWUSER.USER_ID                              MWRECENTCHANGES.RC_USER;MWMWUSER.USER_ID                              
MWRECENTCHANGES.RC_CUR_ID;MWPAGE.PAGE_ID                              MWRECENTCHANGES.RC_CUR_ID;MWPAGE.PAGE_ID                              
MWREDIRECT.RD_FROM;MWPAGE.PAGE_ID                                     MWREDIRECT.RD_FROM;MWPAGE.PAGE_ID                                     
MWREVISION.REV_PAGE;MWPAGE.PAGE_ID                                    MWREVISION.REV_PAGE;MWPAGE.PAGE_ID                                    
MWREVISION.REV_USER;MWMWUSER.USER_ID                                  MWREVISION.REV_USER;MWMWUSER.USER_ID                                  
MWTEMPLATELINKS.TL_FROM;MWPAGE.PAGE_ID                                MWTEMPLATELINKS.TL_FROM;MWPAGE.PAGE_ID                                
MWUPLOADSTASH.US_USER;MWMWUSER.USER_ID                                MWUPLOADSTASH.US_USER;MWMWUSER.USER_ID                                
MWUSER_FORMER_GROUPS.UFG_USER;MWMWUSER.USER_ID                        MWUSER_FORMER_GROUPS.UFG_USER;MWMWUSER.USER_ID                        
MWUSER_GROUPS.UG_USER;MWMWUSER.USER_ID                                MWUSER_GROUPS.UG_USER;MWMWUSER.USER_ID                                
MWUSER_NEWTALK.USER_ID;MWMWUSER.USER_ID                               MWUSER_NEWTALK.USER_ID;MWMWUSER.USER_ID                               
MWWATCHLIST.WL_USER;MWMWUSER.USER_ID                                  MWWATCHLIST.WL_USER;MWMWUSER.USER_ID                                  
============================================================================================
Relationships Match? true
============================================================================================
========================== Comments =============================
SQL Table and Column Comments:

KDM Annotation Elements:
=================================================================
Comments Match? true
=================================================================
